NAME;TITLE;AUTHOR;MANUFACTURER;PART_MASS;PART_COST;PART_CRASHTOLERANCE;PART_MAXTEMP;MISSILE_THRUST;MISSILE_BOOSTTIME;MISSILE_CRUISETHRUST;MISSILE_CRUISETIME;MISSILE_MAXTURNRATEDPS;MISSILE_BLASTPOWER;MISSILE_BLASTHEAT;MISSILE_BLASTRADIUS;MISSILE_GUIDANCEACTIVE;MISSILE_HOMINGTYPE;MISSILE_TARGETINGTYPE;MISSILE_MINLAUNCHSPEED;MISSILE_MINSTATICLAUNCHRANGE;MISSILE_MAXSTATICLAUNCHRANGE;MISSILE_OPTIMUMAIRSPEED;CRUISE_TERMINALMANEUVERING; CRUISE_TERMINALGUIDANCETYPE; CRUISE_TERMINALGUIDANCEDISTANCE;RADAR_ACTIVERADARRANGE;RADAR_RADARLOAL;TRACK_MAXOFFBORESIGHT;TRACK_LOCKEDSENSORFOV;HEAT_HEATTHRESHOLD;LASER_BEAMCORRECTIONFACTOR; LASER_BEAMCORRECTIONDAMPING
NAS.AB.HVAR.USN;High Velocity Aircraft Rocket;BahamutoD & Kerwis;Kerbin Navy;0.061;120;10;3600;0;0;25;1.5;30;8.5;7.6;15;False;none;none;0;10;5000;419;False;;0;6000;False;360;2.5;150;0;0
NAS.AB.TinyTim.USN;Tiny Tim Unguided Rocket;BahamutoD & Kerwis;Kerbin Navy;0.569;480;10;3600;13;1;0.5;45;30;23.5;21;40;False;none;none;0;10;5000;245.8;False;;0;6000;False;360;2.5;150;0;0
NAS.DC.Mark9.USN;Depth Charge Mark 9 Mod 2;BahamutoD & Kerwis;Kerbin Navy;0.15;300;50;5600;0;0;0;120;0;26;-1;35;False;none;none;0;10;5000;220;False;;0;6000;False;360;2.5;150;0;0
NAS.TO.Mark15.USN;Mark 15 Torpedo;BahamutoD & Kerwis;Kerbin Navy;1.75;450;25;4000;9;1;7.2;1440;8;90;80;40;True;none;none;0;200;20000;34;False;;0;6000;False;360;2.5;150;0;0
BulavaSLBCM;BulavaSLBCM;Spanner;SM Armory;5;44450;5;5600;600;10;300;600;45;100;100;100;True;agmballistic;gps;0;10000;40000;220;False;radar;3500;4500;True;360;10;150;0;0
BulavaSLBM;BulavaSLBM;Spanner/gomker;SM Armory;5;44950;5;5600;600;10;300;600;45;100;100;100;True;agmballistic;gps;0;10000;40000;220;False;radar;3500;4500;True;360;10;150;0;0
DallasTestTorp18;DallasTestTorp18;Spanner;SM Armory;0.1495;650;5;3600;50;10;45;120;30;12;-1;22;True;beamriding;laser;0;400;14000;372;False;;0;6000;False;360;2.5;150;4.5;0.0075
DallesqueMK48Torpedo;Dallesque MK48 Torpedo;Spanner;SM Marine;0.1495;650;5;3600;60;10;45;180;30;50;50;50;True;aam;radar;0;600;14000;220;False;;0;5000;True;20;5;150;0;0
DallesqueTorp20;DallasTestTorp20;Spanner;SM Marine;0.1495;650;5;3600;50;10;45;120;30;12;-1;22;True;aam;radar;0;600;14000;220;False;;0;5000;True;20;5;150;0;0
K15SLBM;K15 SLBM;Spanner/gomker;SM Armory;4.1;44950;5;5600;400;10;100;600;45;100;100;100;True;agmballistic;gps;0;10000;40000;220;False;radar;3500;4500;True;360;10;150;0;0
PolarisSLBM;PolarisSLBM;Spanner/gomker;SM Armory;4;44950;5;5600;550;20;300;1440;45;100;100;100;True;agmballistic;gps;0;10000;40000;220;False;radar;3500;4500;True;360;10;150;0;0
PolarisSLCBM;PolarisSLCBM;Spanner;SM Armory;4;44450;5;5600;550;20;300;1440;45;100;100;100;True;agmballistic;gps;0;10000;40000;220;False;radar;3500;4500;True;360;10;150;0;0
